"Plot Title: 14"
"#","Date Time, GMT-08:00","Temp, °C (LGR S/N: 9786027, SEN S/N: 9786027)","Bad Battery (LGR S/N: 9786027)","Host Connected (LGR S/N: 9786027)","Coupler Attached (LGR S/N: 9786027)","Coupler Detached (LGR S/N: 9786027)","End Of File (LGR S/N: 9786027)"
77,2019/12/13 10:00:00 PM,4.934,,,,,
78,2019/12/13 11:00:00 PM,4.831,Logged,,,,
79,2019/12/14 12:00:00 AM,4.831,,,,,
80,2019/12/14 01:00:00 AM,4.727,,,,,
81,2019/12/14 02:00:00 AM,4.623,,,,,
82,2019/12/14 03:00:00 AM,4.623,,,,,
83,2019/12/14 04:00:00 AM,4.623,,,,,
84,2019/12/14 05:00:00 AM,4.519,,,,,
85,2019/12/14 06:00:00 AM,4.623,,,,,
86,2019/12/14 07:00:00 AM,4.519,,,,,
87,2019/12/14 08:00:00 AM,4.519,,,,,
88,2019/12/14 09:00:00 AM,4.519,,,,,
89,2019/12/14 10:00:00 AM,4.519,,,,,
90,2019/12/14 11:00:00 AM,4.519,,,,,
91,2019/12/14 12:00:00 PM,4.623,,,,,
92,2019/12/14 01:00:00 PM,4.519,,,,,
93,2019/12/14 02:00:00 PM,4.519,,,,,
94,2019/12/14 03:00:00 PM,4.519,,,,,
95,2019/12/14 04:00:00 PM,4.519,,,,,
96,2019/12/14 05:00:00 PM,4.519,,,,,
97,2019/12/14 06:00:00 PM,4.623,,,,,
98,2019/12/14 07:00:00 PM,4.519,,,,,
99,2019/12/14 08:00:00 PM,4.519,,,,,
100,2019/12/14 09:00:00 PM,4.519,,,,,
101,2019/12/14 10:00:00 PM,4.519,,,,,
102,2019/12/14 11:00:00 PM,4.519,,,,,
103,2019/12/15 12:00:00 AM,4.623,,,,,
104,2019/12/15 01:00:00 AM,4.519,,,,,
105,2019/12/15 02:00:00 AM,4.519,,,,,
106,2019/12/15 03:00:00 AM,4.519,,,,,
107,2019/12/15 04:00:00 AM,4.519,,,,,
108,2019/12/15 05:00:00 AM,4.519,,,,,
109,2019/12/15 06:00:00 AM,4.623,,,,,
110,2019/12/15 07:00:00 AM,4.519,,,,,
111,2019/12/15 08:00:00 AM,4.519,,,,,
112,2019/12/15 09:00:00 AM,4.519,,,,,
113,2019/12/15 10:00:00 AM,4.519,,,,,
114,2019/12/15 11:00:00 AM,4.519,,,,,
115,2019/12/15 12:00:00 PM,4.623,,,,,
116,2019/12/15 01:00:00 PM,4.519,,,,,
117,2019/12/15 02:00:00 PM,4.519,,,,,
118,2019/12/15 03:00:00 PM,4.519,,,,,
119,2019/12/15 04:00:00 PM,4.519,,,,,
120,2019/12/15 05:00:00 PM,4.519,,,,,
121,2019/12/15 06:00:00 PM,4.623,,,,,
122,2019/12/15 07:00:00 PM,4.519,,,,,
123,2019/12/15 08:00:00 PM,4.519,,,,,
124,2019/12/15 09:00:00 PM,4.519,,,,,
125,2019/12/15 10:00:00 PM,4.519,,,,,
126,2019/12/15 11:00:00 PM,4.519,,,,,
127,2019/12/16 12:00:00 AM,4.623,,,,,
128,2019/12/16 01:00:00 AM,4.519,,,,,
129,2019/12/16 02:00:00 AM,4.519,,,,,
130,2019/12/16 03:00:00 AM,4.519,,,,,
131,2019/12/16 04:00:00 AM,4.519,,,,,
132,2019/12/16 05:00:00 AM,4.519,,,,,
133,2019/12/16 06:00:00 AM,4.623,,,,,
134,2019/12/16 07:00:00 AM,4.519,,,,,
135,2019/12/16 08:00:00 AM,4.519,,,,,
136,2019/12/16 09:00:00 AM,4.519,,,,,
137,2019/12/16 10:00:00 AM,4.519,,,,,
138,2019/12/16 11:00:00 AM,4.519,,,,,
139,2019/12/16 12:00:00 PM,4.623,,,,,
140,2019/12/16 01:00:00 PM,4.519,,,,,
141,2019/12/16 02:00:00 PM,4.519,,,,,
142,2019/12/16 03:00:00 PM,4.519,,,,,
143,2019/12/16 04:00:00 PM,4.519,,,,,
144,2019/12/16 05:00:00 PM,4.519,,,,,
145,2019/12/16 06:00:00 PM,4.623,,,,,
146,2019/12/16 07:00:00 PM,4.519,,,,,
147,2019/12/16 08:00:00 PM,4.519,,,,,
148,2019/12/16 09:00:00 PM,4.519,,,,,
149,2019/12/16 10:00:00 PM,4.519,,,,,
150,2019/12/16 11:00:00 PM,4.519,,,,,
151,2019/12/17 12:00:00 AM,4.623,,,,,
152,2019/12/17 01:00:00 AM,4.519,,,,,
153,2019/12/17 02:00:00 AM,4.519,,,,,
154,2019/12/17 03:00:00 AM,4.519,,,,,
155,2019/12/17 04:00:00 AM,4.519,,,,,
156,2019/12/17 05:00:00 AM,4.519,,,,,
157,2019/12/17 06:00:00 AM,4.623,,,,,
158,2019/12/17 07:00:00 AM,4.519,,,,,
159,2019/12/17 08:00:00 AM,4.519,,,,,
160,2019/12/17 09:00:00 AM,4.519,,,,,
161,2019/12/17 10:00:00 AM,4.519,,,,,
162,2019/12/17 11:00:00 AM,4.519,,,,,
163,2019/12/17 12:00:00 PM,4.623,,,,,
164,2019/12/17 01:00:00 PM,4.519,,,,,
165,2019/12/17 02:00:00 PM,4.519,,,,,
166,2019/12/17 03:00:00 PM,4.519,,,,,
167,2019/12/17 04:00:00 PM,4.519,,,,,
168,2019/12/17 05:00:00 PM,4.519,,,,,
169,2019/12/17 06:00:00 PM,4.623,,,,,
170,2019/12/17 07:00:00 PM,4.519,,,,,
171,2019/12/17 08:00:00 PM,4.519,,,,,
172,2019/12/17 09:00:00 PM,4.519,,,,,
173,2019/12/17 10:00:00 PM,4.519,,,,,
174,2019/12/17 11:00:00 PM,4.519,,,,,
175,2019/12/18 12:00:00 AM,4.623,,,,,
176,2019/12/18 01:00:00 AM,4.519,,,,,
177,2019/12/18 02:00:00 AM,4.519,,,,,
178,2019/12/18 03:00:00 AM,4.519,,,,,
179,2019/12/18 04:00:00 AM,4.519,,,,,
180,2019/12/18 05:00:00 AM,4.519,,,,,
181,2019/12/18 06:00:00 AM,4.623,,,,,
182,2019/12/18 07:00:00 AM,4.519,,,,,
183,2019/12/18 08:00:00 AM,4.519,,,,,
184,2019/12/18 09:00:00 AM,4.519,,,,,
185,2019/12/18 10:00:00 AM,4.519,,,,,
186,2019/12/18 11:00:00 AM,4.519,,,,,
187,2019/12/18 12:00:00 PM,4.623,,,,,
188,2019/12/18 01:00:00 PM,4.519,,,,,
189,2019/12/18 02:00:00 PM,4.519,,,,,
190,2019/12/18 03:00:00 PM,4.519,,,,,
191,2019/12/18 04:00:00 PM,4.519,,,,,
192,2019/12/18 05:00:00 PM,4.519,,,,,
193,2019/12/18 06:00:00 PM,4.623,,,,,
194,2019/12/18 07:00:00 PM,4.519,,,,,
195,2019/12/18 08:00:00 PM,4.519,,,,,
196,2019/12/18 09:00:00 PM,4.519,,,,,
197,2019/12/18 10:00:00 PM,4.519,,,,,
198,2019/12/18 11:00:00 PM,4.519,,,,,
199,2019/12/19 12:00:00 AM,4.623,,,,,
200,2019/12/19 01:00:00 AM,4.519,,,,,
201,2019/12/19 02:00:00 AM,4.519,,,,,
202,2019/12/19 03:00:00 AM,4.519,,,,,
203,2019/12/19 04:00:00 AM,4.519,,,,,
204,2019/12/19 05:00:00 AM,4.519,,,,,
205,2019/12/19 06:00:00 AM,4.623,,,,,
206,2019/12/19 07:00:00 AM,4.519,,,,,
207,2019/12/19 08:00:00 AM,4.519,,,,,
208,2019/12/19 09:00:00 AM,4.519,,,,,
209,2019/12/19 10:00:00 AM,4.519,,,,,
210,2019/12/19 11:00:00 AM,4.519,,,,,
211,2019/12/19 12:00:00 PM,4.623,,,,,
212,2019/12/19 01:00:00 PM,4.519,,,,,
213,2019/12/19 02:00:00 PM,4.519,,,,,
214,2019/12/19 03:00:00 PM,4.519,,,,,
215,2019/12/19 04:00:00 PM,4.519,,,,,
216,2019/12/19 05:00:00 PM,4.519,,,,,
217,2019/12/19 06:00:00 PM,4.623,,,,,
218,2019/12/19 07:00:00 PM,4.519,,,,,
219,2019/12/19 08:00:00 PM,4.519,,,,,
220,2019/12/19 09:00:00 PM,4.519,,,,,
221,2019/12/19 10:00:00 PM,4.519,,,,,
222,2019/12/19 11:00:00 PM,4.519,,,,,
223,2019/12/20 12:00:00 AM,4.623,,,,,
224,2019/12/20 01:00:00 AM,4.519,,,,,
225,2019/12/20 02:00:00 AM,4.519,,,,,
226,2019/12/20 03:00:00 AM,4.519,,,,,
227,2019/12/20 04:00:00 AM,4.519,,,,,
228,2019/12/20 05:00:00 AM,4.519,,,,,
229,2019/12/20 06:00:00 AM,4.623,,,,,
230,2019/12/20 07:00:00 AM,4.519,,,,,
231,2019/12/20 08:00:00 AM,4.519,,,,,
232,2019/12/20 09:00:00 AM,4.519,,,,,
233,2019/12/20 10:00:00 AM,4.519,,,,,
234,2019/12/20 11:00:00 AM,4.519,,,,,
235,2019/12/20 12:00:00 PM,4.623,,,,,
236,2019/12/20 01:00:00 PM,4.519,,,,,
237,2019/12/20 02:00:00 PM,4.519,,,,,
238,2019/12/20 03:00:00 PM,4.519,,,,,
239,2019/12/20 04:00:00 PM,4.519,,,,,
240,2019/12/20 05:00:00 PM,4.519,,,,,
241,2019/12/20 06:00:00 PM,4.623,,,,,
242,2019/12/20 07:00:00 PM,4.519,,,,,
243,2019/12/20 08:00:00 PM,4.519,,,,,
244,2019/12/20 09:00:00 PM,4.519,,,,,
245,2019/12/20 10:00:00 PM,4.519,,,,,
246,2019/12/20 11:00:00 PM,4.519,,,,,
247,2019/12/21 12:00:00 AM,4.623,,,,,
248,2019/12/21 01:00:00 AM,4.519,,,,,
249,2019/12/21 02:00:00 AM,4.519,,,,,
250,2019/12/21 03:00:00 AM,4.519,,,,,
251,2019/12/21 04:00:00 AM,4.519,,,,,
252,2019/12/21 05:00:00 AM,4.519,,,,,
253,2019/12/21 06:00:00 AM,4.623,,,,,
254,2019/12/21 07:00:00 AM,4.519,,,,,
255,2019/12/21 08:00:00 AM,4.519,,,,,
256,2019/12/21 09:00:00 AM,4.519,,,,,
257,2019/12/21 10:00:00 AM,4.519,,,,,
258,2019/12/21 11:00:00 AM,4.519,,,,,
259,2019/12/21 12:00:00 PM,4.623,,,,,
260,2019/12/21 01:00:00 PM,4.519,,,,,
261,2019/12/21 02:00:00 PM,4.519,,,,,
262,2019/12/21 03:00:00 PM,4.519,,,,,
263,2019/12/21 04:00:00 PM,4.519,,,,,
264,2019/12/21 05:00:00 PM,4.519,,,,,
265,2019/12/21 06:00:00 PM,4.623,,,,,
266,2019/12/21 07:00:00 PM,4.519,,,,,
267,2019/12/21 08:00:00 PM,4.519,,,,,
268,2019/12/21 09:00:00 PM,4.519,,,,,
269,2019/12/21 10:00:00 PM,4.519,,,,,
270,2019/12/21 11:00:00 PM,4.519,,,,,
271,2019/12/22 12:00:00 AM,4.623,,,,,
272,2019/12/22 01:00:00 AM,4.519,,,,,
273,2019/12/22 02:00:00 AM,4.519,,,,,
274,2019/12/22 03:00:00 AM,4.519,,,,,
275,2019/12/22 04:00:00 AM,4.519,,,,,
276,2019/12/22 05:00:00 AM,4.519,,,,,
277,2019/12/22 06:00:00 AM,4.623,,,,,
278,2019/12/22 07:00:00 AM,4.519,,,,,
279,2019/12/22 08:00:00 AM,4.519,,,,,
280,2019/12/22 09:00:00 AM,4.519,,,,,
281,2019/12/22 10:00:00 AM,4.519,,,,,
282,2019/12/22 11:00:00 AM,4.519,,,,,
283,2019/12/22 12:00:00 PM,4.623,,,,,
284,2019/12/22 01:00:00 PM,4.519,,,,,
285,2019/12/22 02:00:00 PM,4.519,,,,,
286,2019/12/22 03:00:00 PM,4.519,,,,,
287,2019/12/22 04:00:00 PM,4.519,,,,,
288,2019/12/22 05:00:00 PM,4.519,,,,,
289,2019/12/22 06:00:00 PM,4.623,,,,,
290,2019/12/22 07:00:00 PM,4.519,,,,,
291,2019/12/22 08:00:00 PM,4.519,,,,,
292,2019/12/22 09:00:00 PM,4.519,,,,,
293,2019/12/22 10:00:00 PM,4.519,,,,,
294,2019/12/22 11:00:00 PM,4.519,,,,,
295,2019/12/23 12:00:00 AM,4.623,,,,,
296,2019/12/23 01:00:00 AM,4.519,,,,,
297,2019/12/23 02:00:00 AM,4.519,,,,,
298,2019/12/23 03:00:00 AM,4.519,,,,,
299,2019/12/23 04:00:00 AM,4.519,,,,,
300,2019/12/23 05:00:00 AM,4.519,,,,,
301,2019/12/23 06:00:00 AM,4.623,,,,,
302,2019/12/23 07:00:00 AM,4.519,,,,,
303,2019/12/23 08:00:00 AM,4.519,,,,,
304,2019/12/23 09:00:00 AM,12.787,,,,,
305,2019/12/23 10:00:00 AM,6.978,,,,,
306,2019/12/23 11:00:00 AM,23.196,,,,,
307,2019/12/23 12:00:00 PM,26.585,,,,,
308,2019/12/23 01:00:00 PM,26.781,,,,,
309,2019/12/23 02:00:00 PM,27.075,,,,,
310,2019/12/23 03:00:00 PM,26.977,,,,,
311,2019/12/23 04:00:00 PM,26.977,,,,,
312,2019/12/23 05:00:00 PM,26.977,,,,,
313,2019/12/23 06:00:00 PM,26.977,,,,,
314,2019/12/23 07:00:00 PM,26.879,,,,,
315,2019/12/23 08:00:00 PM,23.196,,,,,
316,2019/12/23 09:00:00 PM,18.236,,,,,
317,2019/12/23 10:00:00 PM,10.748,,,,,
318,2019/12/23 11:00:00 PM,10.553,,,,,
319,2019/12/24 12:00:00 AM,10.455,,,,,
320,2019/12/24 01:00:00 AM,10.455,,,,,
321,2019/12/24 02:00:00 AM,10.455,,,,,
322,2019/12/24 03:00:00 AM,10.455,,,,,
323,2019/12/24 04:00:00 AM,10.455,,,,,
324,2019/12/24 05:00:00 AM,10.455,,,,,
325,2019/12/24 06:00:00 AM,10.455,,,,,
326,2019/12/24 07:00:00 AM,10.455,,,,,
327,2019/12/24 08:00:00 AM,13.846,,,,,
328,2019/12/24 09:00:00 AM,18.521,,,,,
329,2019/12/24 10:00:00 AM,26.683,,,,,
330,2019/12/24 11:00:00 AM,26.879,,,,,
331,2019/12/24 12:00:00 PM,26.977,,,,,
332,2019/12/24 01:00:00 PM,26.879,,,,,
333,2019/12/24 02:00:00 PM,26.977,,,,,
334,2019/12/24 03:00:00 PM,26.977,,,,,
335,2019/12/24 04:00:00 PM,26.879,,,,,
336,2019/12/24 05:00:00 PM,26.977,,,,,
337,2019/12/24 06:00:00 PM,26.977,,,,,
338,2019/12/24 07:00:00 PM,26.879,,,,,
339,2019/12/24 08:00:00 PM,23.196,,,,,
340,2019/12/24 09:00:00 PM,18.236,,,,,
341,2019/12/24 10:00:00 PM,10.748,,,,,
342,2019/12/24 11:00:00 PM,10.553,,,,,
343,2019/12/25 12:00:00 AM,10.455,,,,,
344,2019/12/25 01:00:00 AM,10.455,,,,,
345,2019/12/25 02:00:00 AM,10.455,,,,,
346,2019/12/25 03:00:00 AM,10.455,,,,,
347,2019/12/25 04:00:00 AM,10.455,,,,,
348,2019/12/25 05:00:00 AM,10.455,,,,,
349,2019/12/25 06:00:00 AM,10.455,,,,,
350,2019/12/25 07:00:00 AM,10.455,,,,,
351,2019/12/25 08:00:00 AM,13.942,,,,,
352,2019/12/25 09:00:00 AM,18.521,,,,,
353,2019/12/25 10:00:00 AM,26.585,,,,,
354,2019/12/25 11:00:00 AM,26.781,,,,,
355,2019/12/25 12:00:00 PM,26.781,,,,,
356,2019/12/25 01:00:00 PM,26.879,,,,,
357,2019/12/25 02:00:00 PM,26.683,,,,,
358,2019/12/25 03:00:00 PM,26.781,,,,,
359,2019/12/25 04:00:00 PM,26.683,,,,,
360,2019/12/25 05:00:00 PM,26.683,,,,,
361,2019/12/25 06:00:00 PM,26.683,,,,,
362,2019/12/25 07:00:00 PM,26.781,,,,,
363,2019/12/25 08:00:00 PM,23.100,,,,,
364,2019/12/25 09:00:00 PM,18.045,,,,,
365,2019/12/25 10:00:00 PM,10.651,,,,,
366,2019/12/25 11:00:00 PM,10.553,,,,,
367,2019/12/26 12:00:00 AM,10.455,,,,,
368,2019/12/26 01:00:00 AM,10.455,,,,,
369,2019/12/26 02:00:00 AM,10.455,,,,,
370,2019/12/26 03:00:00 AM,10.357,,,,,
371,2019/12/26 04:00:00 AM,10.455,,,,,
372,2019/12/26 05:00:00 AM,10.455,,,,,
373,2019/12/26 06:00:00 AM,10.357,,,,,
374,2019/12/26 07:00:00 AM,10.357,,,,,
375,2019/12/26 08:00:00 AM,13.846,,,,,
376,2019/12/26 09:00:00 AM,18.521,,,,,
377,2019/12/26 10:00:00 AM,26.683,,,,,
378,2019/12/26 11:00:00 AM,26.683,,,,,
379,2019/12/26 12:00:00 PM,26.781,,,,,
380,2019/12/26 01:00:00 PM,26.781,,,,,
381,2019/12/26 02:00:00 PM,26.683,,,,,
382,2019/12/26 03:00:00 PM,26.781,,,,,
383,2019/12/26 04:00:00 PM,26.781,,,,,
384,2019/12/26 05:00:00 PM,26.781,,,,,
385,2019/12/26 06:00:00 PM,26.781,,,,,
386,2019/12/26 07:00:00 PM,26.683,,,,,
387,2019/12/26 08:00:00 PM,23.100,,,,,
388,2019/12/26 09:00:00 PM,18.045,,,,,
389,2019/12/26 10:00:00 PM,10.748,,,,,
390,2019/12/26 11:00:00 PM,10.455,,,,,
391,2019/12/27 12:00:00 AM,10.455,,,,,
392,2019/12/27 01:00:00 AM,10.455,,,,,
393,2019/12/27 02:00:00 AM,10.455,,,,,
394,2019/12/27 03:00:00 AM,10.455,,,,,
395,2019/12/27 04:00:00 AM,10.357,,,,,
396,2019/12/27 05:00:00 AM,10.357,,,,,
397,2019/12/27 06:00:00 AM,10.357,,,,,
398,2019/12/27 07:00:00 AM,10.357,,,,,
399,2019/12/27 08:00:00 AM,13.942,,,,,
400,2019/12/27 09:00:00 AM,18.521,,,,,
401,2019/12/27 10:00:00 AM,26.488,,,,,
402,2019/12/27 11:00:00 AM,26.683,,,,,
403,2019/12/27 12:00:00 PM,27.173,,,,,
404,2019/12/27 01:00:00 PM,27.075,,,,,
405,2019/12/27 02:00:00 PM,27.075,,,,,
406,2019/12/27 03:00:00 PM,27.075,,,,,
407,2019/12/27 04:00:00 PM,27.075,,,,,
408,2019/12/27 05:00:00 PM,27.075,,,,,
409,2019/12/27 06:00:00 PM,26.781,,,,,
410,2019/12/27 07:00:00 PM,26.879,,,,,
411,2019/12/27 08:00:00 PM,23.100,,,,,
412,2019/12/27 09:00:00 PM,18.045,,,,,
413,2019/12/27 10:00:00 PM,10.553,,,,,
414,2019/12/27 11:00:00 PM,10.357,,,,,
415,2019/12/28 12:00:00 AM,10.357,,,,,
416,2019/12/28 01:00:00 AM,10.259,,,,,
417,2019/12/28 02:00:00 AM,10.259,,,,,
418,2019/12/28 03:00:00 AM,10.259,,,,,
419,2019/12/28 04:00:00 AM,10.259,,,,,
420,2019/12/28 05:00:00 AM,10.161,,,,,
421,2019/12/28 06:00:00 AM,10.259,,,,,
422,2019/12/28 07:00:00 AM,10.161,,,,,
423,2019/12/28 08:00:00 AM,13.846,,,,,
424,2019/12/28 09:00:00 AM,18.521,,,,,
425,2019/12/28 10:00:00 AM,26.488,,,,,
426,2019/12/28 11:00:00 AM,26.683,,,,,
427,2019/12/28 12:00:00 PM,26.781,,,,,
428,2019/12/28 01:00:00 PM,26.781,,,,,
429,2019/12/28 02:00:00 PM,26.781,,,,,
430,2019/12/28 03:00:00 PM,26.977,,,,,
431,2019/12/28 04:00:00 PM,26.977,,,,,
432,2019/12/28 05:00:00 PM,26.000,,,,,
433,2019/12/28 06:00:00 PM,25.805,,,,,
434,2019/12/28 07:00:00 PM,25.708,,,,,
435,2019/12/28 08:00:00 PM,22.046,,,,,
436,2019/12/28 09:00:00 PM,17.094,,,,,
437,2019/12/28 10:00:00 PM,10.651,,,,,
438,2019/12/28 11:00:00 PM,10.455,,,,,
439,2019/12/29 12:00:00 AM,10.357,,,,,
440,2019/12/29 01:00:00 AM,10.259,,,,,
441,2019/12/29 02:00:00 AM,10.259,,,,,
442,2019/12/29 03:00:00 AM,10.259,,,,,
443,2019/12/29 04:00:00 AM,10.259,,,,,
444,2019/12/29 05:00:00 AM,10.259,,,,,
445,2019/12/29 06:00:00 AM,10.259,,,,,
446,2019/12/29 07:00:00 AM,10.357,,,,,
447,2019/12/29 08:00:00 AM,13.942,,,,,
448,2019/12/29 09:00:00 AM,18.616,,,,,
449,2019/12/29 10:00:00 AM,25.513,,,,,
450,2019/12/29 11:00:00 AM,25.708,,,,,
451,2019/12/29 12:00:00 PM,25.805,,,,,
452,2019/12/29 01:00:00 PM,25.805,,,,,
453,2019/12/29 02:00:00 PM,25.805,,,,,
454,2019/12/29 03:00:00 PM,25.805,,,,,
455,2019/12/29 03:44:58 PM,,,Logged,,,
456,2019/12/29 03:44:59 PM,,,,Logged,,
457,2019/12/29 03:45:52 PM,,,,,Logged,
458,2019/12/29 04:00:00 PM,25.513,,,,,
459,2019/12/29 05:00:00 PM,24.351,,,,,
460,2019/12/29 06:00:00 PM,24.255,,,,,
461,2019/12/29 07:00:00 PM,24.255,,,,,
462,2019/12/29 08:00:00 PM,21.187,,,,,
463,2019/12/29 09:00:00 PM,17.284,,,,,
464,2019/12/29 10:00:00 PM,10.553,,,,,
465,2019/12/29 11:00:00 PM,10.357,,,,,
466,2019/12/30 12:00:00 AM,10.357,,,,,
467,2019/12/30 01:00:00 AM,10.357,,,,,
468,2019/12/30 02:00:00 AM,10.357,,,,,
469,2019/12/30 03:00:00 AM,10.357,,,,,
470,2019/12/30 04:00:00 AM,10.357,,,,,
471,2019/12/30 05:00:00 AM,10.357,,,,,
472,2019/12/30 06:00:00 AM,10.259,,,,,
473,2019/12/30 07:00:00 AM,10.357,,,,,
474,2019/12/30 08:00:00 AM,13.269,,,,,
475,2019/12/30 09:00:00 AM,17.094,,,,,
476,2019/12/30 10:00:00 AM,23.966,,,,,
477,2019/12/30 11:00:00 AM,21.855,,,,,
478,2019/12/30 12:00:00 PM,20.996,,,,,
479,2019/12/30 01:00:00 PM,20.615,,,,,
480,2019/12/30 02:00:00 PM,20.710,,,,,
481,2019/12/30 03:00:00 PM,22.525,,,,,
482,2019/12/30 04:00:00 PM,22.621,,,,,
483,2019/12/30 05:00:00 PM,22.621,,,,,
484,2019/12/30 06:00:00 PM,22.621,,,,,
485,2019/12/30 07:00:00 PM,22.621,,,,,
486,2019/12/30 08:00:00 PM,22.621,,,,,
487,2019/12/30 09:00:00 PM,18.616,,,,,
488,2019/12/30 10:00:00 PM,13.750,,,,,
489,2019/12/30 11:00:00 PM,10.748,,,,,
490,2019/12/31 12:00:00 AM,10.553,,,,,
491,2019/12/31 01:00:00 AM,10.455,,,,,
492,2019/12/31 02:00:00 AM,10.455,,,,,
493,2019/12/31 03:00:00 AM,10.455,,,,,
494,2019/12/31 04:00:00 AM,10.553,,,,,
495,2019/12/31 05:00:00 AM,10.553,,,,,
496,2019/12/31 06:00:00 AM,10.553,,,,,
497,2019/12/31 07:00:00 AM,10.455,,,,,
498,2019/12/31 08:00:00 AM,10.455,,,,,
499,2019/12/31 09:00:00 AM,14.230,,,,,
500,2019/12/31 10:00:00 AM,18.901,,,,,
501,2019/12/31 11:00:00 AM,22.717,,,,,
502,2019/12/31 12:00:00 PM,22.812,,,,,
503,2019/12/31 01:00:00 PM,22.717,,,,,
504,2019/12/31 02:00:00 PM,22.717,,,,,
505,2019/12/31 03:00:00 PM,22.717,,,,,
506,2019/12/31 04:00:00 PM,22.717,,,,,
