"Plot Title: 8"
"#","Date Time, GMT-08:00","Temp, °C (LGR S/N: 2262354, SEN S/N: 2262354)","Coupler Attached (LGR S/N: 2262354)","Host Connected (LGR S/N: 2262354)","Coupler Detached (LGR S/N: 2262354)","End Of File (LGR S/N: 2262354)"
227,2019/12/06 08:00:00 PM,17.475,,,,
228,2019/12/06 09:00:00 PM,11.625,,,,
229,2019/12/06 10:00:00 PM,6.877,,,,
230,2019/12/06 11:00:00 PM,5.962,,,,
231,2019/12/07 12:00:00 AM,5.860,,,,
232,2019/12/07 01:00:00 AM,5.860,,,,
233,2019/12/07 02:00:00 AM,5.860,,,,
234,2019/12/07 03:00:00 AM,5.860,,,,
235,2019/12/07 04:00:00 AM,5.860,,,,
236,2019/12/07 05:00:00 AM,5.860,,,,
237,2019/12/07 06:00:00 AM,5.962,,,,
238,2019/12/07 07:00:00 AM,5.860,,,,
239,2019/12/07 08:00:00 AM,5.962,,,,
240,2019/12/07 09:00:00 AM,11.431,,,,
241,2019/12/07 10:00:00 AM,16.427,,,,
242,2019/12/07 11:00:00 AM,17.570,,,,
243,2019/12/07 12:00:00 PM,17.475,,,,
244,2019/12/07 01:00:00 PM,17.284,,,,
245,2019/12/07 02:00:00 PM,17.379,,,,
246,2019/12/07 03:00:00 PM,17.475,,,,
247,2019/12/07 04:00:00 PM,17.379,,,,
248,2019/12/07 05:00:00 PM,17.379,,,,
249,2019/12/07 06:00:00 PM,17.475,,,,
250,2019/12/07 07:00:00 PM,17.475,,,,
251,2019/12/07 08:00:00 PM,17.475,,,,
252,2019/12/07 09:00:00 PM,11.625,,,,
253,2019/12/07 10:00:00 PM,6.877,,,,
254,2019/12/07 11:00:00 PM,5.860,,,,
255,2019/12/08 12:00:00 AM,5.962,,,,
256,2019/12/08 01:00:00 AM,5.860,,,,
257,2019/12/08 02:00:00 AM,5.962,,,,
258,2019/12/08 03:00:00 AM,5.962,,,,
259,2019/12/08 04:00:00 AM,5.860,,,,
260,2019/12/08 05:00:00 AM,5.860,,,,
261,2019/12/08 06:00:00 AM,5.860,,,,
262,2019/12/08 07:00:00 AM,5.962,,,,
263,2019/12/08 08:00:00 AM,5.962,,,,
264,2019/12/08 09:00:00 AM,11.431,,,,
265,2019/12/08 10:00:00 AM,16.523,,,,
266,2019/12/08 11:00:00 AM,17.475,,,,
267,2019/12/08 12:00:00 PM,17.475,,,,
268,2019/12/08 01:00:00 PM,17.475,,,,
269,2019/12/08 02:00:00 PM,17.379,,,,
270,2019/12/08 03:00:00 PM,17.475,,,,
271,2019/12/08 04:00:00 PM,17.475,,,,
272,2019/12/08 05:00:00 PM,17.475,,,,
273,2019/12/08 06:00:00 PM,17.570,,,,
274,2019/12/08 07:00:00 PM,17.475,,,,
275,2019/12/08 08:00:00 PM,17.475,,,,
276,2019/12/08 09:00:00 PM,11.625,,,,
277,2019/12/08 10:00:00 PM,6.877,,,,
278,2019/12/08 11:00:00 PM,5.860,,,,
279,2019/12/09 12:00:00 AM,5.962,,,,
280,2019/12/09 01:00:00 AM,5.860,,,,
281,2019/12/09 02:00:00 AM,5.860,,,,
282,2019/12/09 03:00:00 AM,5.860,,,,
283,2019/12/09 04:00:00 AM,5.962,,,,
284,2019/12/09 05:00:00 AM,5.860,,,,
285,2019/12/09 06:00:00 AM,5.860,,,,
286,2019/12/09 07:00:00 AM,5.860,,,,
287,2019/12/09 08:00:00 AM,5.860,,,,
288,2019/12/09 09:00:00 AM,11.431,,,,
289,2019/12/09 10:00:00 AM,16.427,,,,
290,2019/12/09 11:00:00 AM,17.570,,,,
291,2019/12/09 12:00:00 PM,17.475,,,,
292,2019/12/09 01:00:00 PM,17.475,,,,
293,2019/12/09 02:00:00 PM,17.475,,,,
294,2019/12/09 03:00:00 PM,16.808,,,,
295,2019/12/09 04:00:00 PM,16.713,,,,
296,2019/12/09 05:00:00 PM,16.713,,,,
297,2019/12/09 05:15:39 PM,,Logged,Logged,,
298,2019/12/09 05:16:51 PM,,,,Logged,
299,2019/12/09 06:00:00 PM,17.855,,,,
300,2019/12/09 07:00:00 PM,17.855,,,,
301,2019/12/09 08:00:00 PM,17.855,,,,
302,2019/12/09 09:00:00 PM,11.722,,,,
303,2019/12/09 10:00:00 PM,6.877,,,,
304,2019/12/09 11:00:00 PM,5.860,,,,
305,2019/12/10 12:00:00 AM,5.860,,,,
306,2019/12/10 01:00:00 AM,5.860,,,,
307,2019/12/10 02:00:00 AM,5.757,,,,
308,2019/12/10 03:00:00 AM,5.757,,,,
309,2019/12/10 04:00:00 AM,5.860,,,,
310,2019/12/10 05:00:00 AM,5.860,,,,
311,2019/12/10 06:00:00 AM,5.860,,,,
312,2019/12/10 07:00:00 AM,5.757,,,,
313,2019/12/10 08:00:00 AM,5.757,,,,
314,2019/12/10 09:00:00 AM,11.722,,,,
315,2019/12/10 10:00:00 AM,16.808,,,,
316,2019/12/10 11:00:00 AM,17.950,,,,
317,2019/12/10 12:00:00 PM,17.855,,,,
318,2019/12/10 01:00:00 PM,17.855,,,,
319,2019/12/10 02:00:00 PM,17.855,,,,
320,2019/12/10 03:00:00 PM,17.855,,,,
321,2019/12/10 04:00:00 PM,17.855,,,,
322,2019/12/10 05:00:00 PM,17.950,,,,
323,2019/12/10 06:00:00 PM,17.760,,,,
324,2019/12/10 07:00:00 PM,17.855,,,,
325,2019/12/10 08:00:00 PM,17.855,,,,
326,2019/12/10 09:00:00 PM,11.722,,,,
327,2019/12/10 10:00:00 PM,6.877,,,,
328,2019/12/10 11:00:00 PM,5.860,,,,
329,2019/12/11 12:00:00 AM,5.860,,,,
330,2019/12/11 01:00:00 AM,5.860,,,,
331,2019/12/11 02:00:00 AM,5.860,,,,
332,2019/12/11 03:00:00 AM,5.757,,,,
333,2019/12/11 04:00:00 AM,5.860,,,,
334,2019/12/11 05:00:00 AM,5.860,,,,
335,2019/12/11 06:00:00 AM,5.860,,,,
336,2019/12/11 07:00:00 AM,5.860,,,,
337,2019/12/11 08:00:00 AM,5.860,,,,
338,2019/12/11 09:00:00 AM,11.722,,,,
339,2019/12/11 10:00:00 AM,16.808,,,,
340,2019/12/11 11:00:00 AM,17.950,,,,
341,2019/12/11 12:00:00 PM,17.855,,,,
342,2019/12/11 01:00:00 PM,17.855,,,,
343,2019/12/11 02:00:00 PM,17.855,,,,
344,2019/12/11 03:00:00 PM,17.855,,,,
345,2019/12/11 04:00:00 PM,17.760,,,,
346,2019/12/11 05:00:00 PM,17.855,,,,
347,2019/12/11 06:00:00 PM,17.855,,,,
348,2019/12/11 07:00:00 PM,17.855,,,,
349,2019/12/11 08:00:00 PM,17.855,,,,
350,2019/12/11 09:00:00 PM,11.625,,,,
351,2019/12/11 10:00:00 PM,6.775,,,,
352,2019/12/11 11:00:00 PM,5.860,,,,
353,2019/12/12 12:00:00 AM,5.860,,,,
354,2019/12/12 01:00:00 AM,5.860,,,,
355,2019/12/12 02:00:00 AM,5.860,,,,
356,2019/12/12 03:00:00 AM,5.860,,,,
357,2019/12/12 04:00:00 AM,5.757,,,,
358,2019/12/12 05:00:00 AM,5.860,,,,
359,2019/12/12 06:00:00 AM,5.757,,,,
360,2019/12/12 07:00:00 AM,5.860,,,,
361,2019/12/12 08:00:00 AM,5.757,,,,
362,2019/12/12 09:00:00 AM,11.819,,,,
363,2019/12/12 10:00:00 AM,16.808,,,,
364,2019/12/12 11:00:00 AM,17.950,,,,
365,2019/12/12 12:00:00 PM,17.855,,,,
366,2019/12/12 01:00:00 PM,17.855,,,,
367,2019/12/12 02:00:00 PM,17.855,,,,
368,2019/12/12 03:00:00 PM,17.855,,,,
369,2019/12/12 04:00:00 PM,17.855,,,,
370,2019/12/12 05:00:00 PM,17.855,,,,
371,2019/12/12 06:00:00 PM,17.760,,,,
372,2019/12/12 07:00:00 PM,17.665,,,,
373,2019/12/12 08:00:00 PM,17.665,,,,
374,2019/12/12 09:00:00 PM,11.625,,,,
375,2019/12/12 10:00:00 PM,6.775,,,,
376,2019/12/12 11:00:00 PM,5.860,,,,
377,2019/12/13 12:00:00 AM,5.860,,,,
378,2019/12/13 01:00:00 AM,5.860,,,,
379,2019/12/13 02:00:00 AM,5.860,,,,
380,2019/12/13 03:00:00 AM,5.962,,,,
381,2019/12/13 04:00:00 AM,5.860,,,,
382,2019/12/13 05:00:00 AM,5.860,,,,
383,2019/12/13 06:00:00 AM,5.860,,,,
384,2019/12/13 07:00:00 AM,5.860,,,,
385,2019/12/13 08:00:00 AM,5.860,,,,
386,2019/12/13 09:00:00 AM,11.625,,,,
387,2019/12/13 10:00:00 AM,16.713,,,,
388,2019/12/13 11:00:00 AM,17.760,,,,
389,2019/12/13 12:00:00 PM,17.665,,,,
390,2019/12/13 01:00:00 PM,17.570,,,,
391,2019/12/13 02:00:00 PM,20.519,,,,
392,2019/12/13 03:00:00 PM,22.238,,,,
393,2019/12/13 04:00:00 PM,22.238,,,,
394,2019/12/13 05:00:00 PM,22.238,,,,
395,2019/12/13 06:00:00 PM,23.388,,,,
396,2019/12/13 07:00:00 PM,23.581,,,,
397,2019/12/13 08:00:00 PM,23.581,,,,
398,2019/12/13 09:00:00 PM,19.662,,,,
399,2019/12/13 10:00:00 PM,14.613,,,,
400,2019/12/13 11:00:00 PM,10.846,,,,
401,2019/12/14 12:00:00 AM,10.748,,,,
402,2019/12/14 01:00:00 AM,10.748,,,,
403,2019/12/14 02:00:00 AM,10.748,,,,
404,2019/12/14 03:00:00 AM,10.748,,,,
405,2019/12/14 04:00:00 AM,10.748,,,,
406,2019/12/14 05:00:00 AM,10.748,,,,
407,2019/12/14 06:00:00 AM,10.748,,,,
408,2019/12/14 07:00:00 AM,10.748,,,,
409,2019/12/14 08:00:00 AM,10.748,,,,
410,2019/12/14 09:00:00 AM,14.421,,,,
411,2019/12/14 10:00:00 AM,19.092,,,,
412,2019/12/14 11:00:00 AM,23.966,,,,
413,2019/12/14 12:00:00 PM,17.189,,,,
414,2019/12/14 01:00:00 PM,17.189,,,,
415,2019/12/14 02:00:00 PM,17.189,,,,
416,2019/12/14 03:00:00 PM,17.094,,,,
417,2019/12/14 04:00:00 PM,17.189,,,,
418,2019/12/14 05:00:00 PM,18.140,,,,
419,2019/12/14 06:00:00 PM,18.140,,,,
420,2019/12/14 07:00:00 PM,18.236,,,,
421,2019/12/14 08:00:00 PM,18.140,,,,
422,2019/12/14 09:00:00 PM,11.819,,,,
423,2019/12/14 10:00:00 PM,6.877,,,,
424,2019/12/14 11:00:00 PM,5.552,,,,
425,2019/12/15 12:00:00 AM,5.552,,,,
426,2019/12/15 01:00:00 AM,5.552,,,,
427,2019/12/15 02:00:00 AM,5.552,,,,
428,2019/12/15 03:00:00 AM,5.552,,,,
429,2019/12/15 04:00:00 AM,5.552,,,,
430,2019/12/15 05:00:00 AM,5.450,,,,
431,2019/12/15 06:00:00 AM,5.552,,,,
432,2019/12/15 07:00:00 AM,5.552,,,,
433,2019/12/15 08:00:00 AM,5.450,,,,
434,2019/12/15 09:00:00 AM,9.176,,,,
435,2019/12/15 10:00:00 AM,13.942,,,,
436,2019/12/15 11:00:00 AM,18.045,,,,
437,2019/12/15 12:00:00 PM,18.045,,,,
438,2019/12/15 01:00:00 PM,18.140,,,,
439,2019/12/15 02:00:00 PM,18.140,,,,
440,2019/12/15 03:00:00 PM,17.379,,,,
441,2019/12/15 04:00:00 PM,17.379,,,,
442,2019/12/15 05:00:00 PM,17.475,,,,
443,2019/12/15 06:00:00 PM,17.379,,,,
444,2019/12/15 07:00:00 PM,17.379,,,,
445,2019/12/15 08:00:00 PM,17.379,,,,
446,2019/12/15 09:00:00 PM,11.819,,,,
447,2019/12/15 10:00:00 PM,7.079,,,,
448,2019/12/15 11:00:00 PM,5.655,,,,
449,2019/12/16 12:00:00 AM,5.552,,,,
450,2019/12/16 01:00:00 AM,5.552,,,,
451,2019/12/16 02:00:00 AM,5.450,,,,
452,2019/12/16 03:00:00 AM,5.450,,,,
453,2019/12/16 04:00:00 AM,5.552,,,,
454,2019/12/16 05:00:00 AM,5.450,,,,
455,2019/12/16 06:00:00 AM,5.450,,,,
456,2019/12/16 07:00:00 AM,5.450,,,,
457,2019/12/16 08:00:00 AM,5.450,,,,
458,2019/12/16 09:00:00 AM,9.077,,,,
459,2019/12/16 10:00:00 AM,13.654,,,,
460,2019/12/16 11:00:00 AM,17.189,,,,
461,2019/12/16 12:00:00 PM,17.379,,,,
462,2019/12/16 01:00:00 PM,17.379,,,,
463,2019/12/16 02:00:00 PM,17.379,,,,
464,2019/12/16 03:00:00 PM,17.379,,,,
465,2019/12/16 04:00:00 PM,17.379,,,,
466,2019/12/16 05:00:00 PM,18.045,,,,
467,2019/12/16 06:00:00 PM,18.236,,,,
468,2019/12/16 07:00:00 PM,18.045,,,,
469,2019/12/16 08:00:00 PM,18.045,,,,
470,2019/12/16 09:00:00 PM,11.722,,,,
471,2019/12/16 10:00:00 PM,6.877,,,,
472,2019/12/16 11:00:00 PM,5.552,,,,
473,2019/12/17 12:00:00 AM,5.450,,,,
474,2019/12/17 01:00:00 AM,5.450,,,,
475,2019/12/17 02:00:00 AM,5.347,,,,
476,2019/12/17 03:00:00 AM,5.450,,,,
477,2019/12/17 04:00:00 AM,5.347,,,,
478,2019/12/17 05:00:00 AM,5.347,,,,
479,2019/12/17 06:00:00 AM,5.450,,,,
480,2019/12/17 07:00:00 AM,5.347,,,,
481,2019/12/17 08:00:00 AM,5.347,,,,
482,2019/12/17 09:00:00 AM,9.077,,,,
483,2019/12/17 10:00:00 AM,13.846,,,,
484,2019/12/17 11:00:00 AM,17.855,,,,
485,2019/12/17 12:00:00 PM,17.950,,,,
486,2019/12/17 01:00:00 PM,17.475,,,,
487,2019/12/17 02:00:00 PM,17.475,,,,
488,2019/12/17 03:00:00 PM,17.475,,,,
489,2019/12/17 04:00:00 PM,17.475,,,,
490,2019/12/17 05:00:00 PM,17.475,,,,
491,2019/12/17 06:00:00 PM,17.475,,,,
492,2019/12/17 07:00:00 PM,17.475,,,,
493,2019/12/17 08:00:00 PM,17.475,,,,
494,2019/12/17 09:00:00 PM,11.819,,,,
495,2019/12/17 10:00:00 PM,6.978,,,,
496,2019/12/17 11:00:00 PM,5.757,,,,
497,2019/12/18 12:00:00 AM,5.552,,,,
498,2019/12/18 01:00:00 AM,5.552,,,,
499,2019/12/18 02:00:00 AM,5.552,,,,
500,2019/12/18 03:00:00 AM,5.552,,,,
501,2019/12/18 04:00:00 AM,5.450,,,,
502,2019/12/18 05:00:00 AM,5.552,,,,
503,2019/12/18 06:00:00 AM,5.552,,,,
504,2019/12/18 07:00:00 AM,5.552,,,,
505,2019/12/18 08:00:00 AM,5.552,,,,
506,2019/12/18 09:00:00 AM,9.176,,,,
507,2019/12/18 10:00:00 AM,13.846,,,,
508,2019/12/18 11:00:00 AM,17.189,,,,
509,2019/12/18 12:00:00 PM,17.379,,,,
510,2019/12/18 01:00:00 PM,17.379,,,,
511,2019/12/18 02:00:00 PM,17.475,,,,
512,2019/12/18 03:00:00 PM,17.475,,,,
513,2019/12/18 04:00:00 PM,17.379,,,,
514,2019/12/18 05:00:00 PM,17.379,,,,
515,2019/12/18 06:00:00 PM,17.475,,,,
516,2019/12/18 07:00:00 PM,17.475,,,,
517,2019/12/18 08:00:00 PM,17.475,,,,
518,2019/12/18 09:00:00 PM,11.819,,,,
519,2019/12/18 10:00:00 PM,7.079,,,,
520,2019/12/18 11:00:00 PM,5.757,,,,
521,2019/12/19 12:00:00 AM,5.552,,,,
522,2019/12/19 01:00:00 AM,5.552,,,,
523,2019/12/19 02:00:00 AM,5.552,,,,
524,2019/12/19 03:00:00 AM,5.450,,,,
525,2019/12/19 04:00:00 AM,5.450,,,,
526,2019/12/19 05:00:00 AM,5.552,,,,
527,2019/12/19 06:00:00 AM,5.552,,,,
