"Plot Title: 15"
"#","Date Time, GMT-08:00","Temp, °C (LGR S/N: 2262364, SEN S/N: 2262364)","Coupler Attached (LGR S/N: 2262364)","Host Connected (LGR S/N: 2262364)","Coupler Detached (LGR S/N: 2262364)","Stopped (LGR S/N: 2262364)","End Of File (LGR S/N: 2262364)"
140,2019/12/23 08:00:00 AM,4.415,,,,,
141,2019/12/23 09:00:00 AM,11.916,,,,,
142,2019/12/23 10:00:00 AM,7.079,,,,,
143,2019/12/23 11:00:00 AM,18.521,,,,,
144,2019/12/23 12:00:00 PM,18.996,,,,,
145,2019/12/23 01:00:00 PM,17.094,,,,,
146,2019/12/23 02:00:00 PM,16.713,,,,,
147,2019/12/23 03:00:00 PM,16.713,,,,,
148,2019/12/23 04:00:00 PM,16.713,,,,,
149,2019/12/23 05:00:00 PM,16.713,,,,,
150,2019/12/23 06:00:00 PM,16.808,,,,,
151,2019/12/23 07:00:00 PM,15.378,,,,,
152,2019/12/23 08:00:00 PM,15.378,,,,,
153,2019/12/23 09:00:00 PM,12.304,,,,,
154,2019/12/23 10:00:00 PM,7.280,,,,,
155,2019/12/23 11:00:00 PM,5.450,,,,,
156,2019/12/24 12:00:00 AM,5.347,,,,,
157,2019/12/24 01:00:00 AM,5.347,,,,,
158,2019/12/24 02:00:00 AM,5.244,,,,,
159,2019/12/24 03:00:00 AM,5.244,,,,,
160,2019/12/24 04:00:00 AM,5.347,,,,,
161,2019/12/24 05:00:00 AM,5.244,,,,,
162,2019/12/24 06:00:00 AM,5.244,,,,,
163,2019/12/24 07:00:00 AM,5.347,,,,,
164,2019/12/24 08:00:00 AM,5.244,,,,,
165,2019/12/24 09:00:00 AM,8.182,,,,,
166,2019/12/24 10:00:00 AM,13.173,,,,,
167,2019/12/24 11:00:00 AM,21.569,,,,,
168,2019/12/24 12:00:00 PM,21.473,,,,,
169,2019/12/24 01:00:00 PM,21.473,,,,,
170,2019/12/24 02:00:00 PM,21.473,,,,,
171,2019/12/24 03:00:00 PM,21.473,,,,,
172,2019/12/24 04:00:00 PM,21.569,,,,,
173,2019/12/24 05:00:00 PM,21.473,,,,,
174,2019/12/24 06:00:00 PM,21.569,,,,,
175,2019/12/24 07:00:00 PM,15.569,,,,,
176,2019/12/24 08:00:00 PM,15.473,,,,,
177,2019/12/24 09:00:00 PM,12.594,,,,,
178,2019/12/24 10:00:00 PM,7.782,,,,,
179,2019/12/24 11:00:00 PM,5.757,,,,,
180,2019/12/25 12:00:00 AM,5.655,,,,,
181,2019/12/25 01:00:00 AM,5.655,,,,,
182,2019/12/25 02:00:00 AM,5.655,,,,,
183,2019/12/25 03:00:00 AM,5.655,,,,,
184,2019/12/25 04:00:00 AM,5.655,,,,,
185,2019/12/25 05:00:00 AM,5.655,,,,,
186,2019/12/25 06:00:00 AM,5.655,,,,,
187,2019/12/25 07:00:00 AM,5.757,,,,,
188,2019/12/25 08:00:00 AM,5.655,,,,,
189,2019/12/25 09:00:00 AM,8.382,,,,,
190,2019/12/25 10:00:00 AM,13.365,,,,,
191,2019/12/25 11:00:00 AM,21.378,,,,,
192,2019/12/25 12:00:00 PM,21.378,,,,,
193,2019/12/25 01:00:00 PM,21.378,,,,,
194,2019/12/25 02:00:00 PM,21.378,,,,,
195,2019/12/25 03:00:00 PM,21.473,,,,,
196,2019/12/25 04:00:00 PM,21.378,,,,,
197,2019/12/25 05:00:00 PM,21.378,,,,,
198,2019/12/25 06:00:00 PM,21.282,,,,,
199,2019/12/25 07:00:00 PM,15.473,,,,,
200,2019/12/25 08:00:00 PM,15.378,,,,,
201,2019/12/25 09:00:00 PM,12.594,,,,,
202,2019/12/25 10:00:00 PM,7.782,,,,,
203,2019/12/25 11:00:00 PM,5.757,,,,,
204,2019/12/26 12:00:00 AM,5.757,,,,,
205,2019/12/26 01:00:00 AM,5.757,,,,,
206,2019/12/26 02:00:00 AM,5.655,,,,,
207,2019/12/26 03:00:00 AM,5.757,,,,,
208,2019/12/26 04:00:00 AM,5.757,,,,,
209,2019/12/26 05:00:00 AM,5.655,,,,,
210,2019/12/26 06:00:00 AM,5.655,,,,,
211,2019/12/26 07:00:00 AM,5.757,,,,,
212,2019/12/26 08:00:00 AM,5.655,,,,,
213,2019/12/26 09:00:00 AM,8.382,,,,,
214,2019/12/26 10:00:00 AM,13.365,,,,,
215,2019/12/26 11:00:00 AM,21.282,,,,,
216,2019/12/26 12:00:00 PM,21.187,,,,,
217,2019/12/26 01:00:00 PM,21.187,,,,,
218,2019/12/26 02:00:00 PM,21.187,,,,,
219,2019/12/26 03:00:00 PM,21.091,,,,,
220,2019/12/26 04:00:00 PM,21.187,,,,,
221,2019/12/26 05:00:00 PM,21.282,,,,,
222,2019/12/26 06:00:00 PM,21.282,,,,,
223,2019/12/26 07:00:00 PM,15.473,,,,,
224,2019/12/26 08:00:00 PM,15.473,,,,,
225,2019/12/26 09:00:00 PM,12.594,,,,,
226,2019/12/26 10:00:00 PM,7.682,,,,,
227,2019/12/26 11:00:00 PM,5.141,,,,,
228,2019/12/27 12:00:00 AM,5.141,,,,,
229,2019/12/27 01:00:00 AM,5.037,,,,,
230,2019/12/27 02:00:00 AM,4.934,,,,,
231,2019/12/27 03:00:00 AM,5.037,,,,,
232,2019/12/27 04:00:00 AM,5.037,,,,,
233,2019/12/27 05:00:00 AM,5.037,,,,,
234,2019/12/27 06:00:00 AM,5.141,,,,,
235,2019/12/27 07:00:00 AM,5.141,,,,,
236,2019/12/27 08:00:00 AM,5.037,,,,,
237,2019/12/27 09:00:00 AM,8.382,,,,,
238,2019/12/27 10:00:00 AM,13.750,,,,,
239,2019/12/27 11:00:00 AM,16.332,,,,,
240,2019/12/27 12:00:00 PM,16.332,,,,,
241,2019/12/27 01:00:00 PM,16.332,,,,,
242,2019/12/27 02:00:00 PM,16.332,,,,,
243,2019/12/27 03:00:00 PM,16.332,,,,,
244,2019/12/27 04:00:00 PM,16.332,,,,,
245,2019/12/27 05:00:00 PM,16.332,,,,,
246,2019/12/27 06:00:00 PM,16.332,,,,,
247,2019/12/27 07:00:00 PM,15.378,,,,,
248,2019/12/27 08:00:00 PM,15.282,,,,,
249,2019/12/27 09:00:00 PM,12.497,,,,,
250,2019/12/27 10:00:00 PM,7.782,,,,,
251,2019/12/27 11:00:00 PM,5.655,,,,,
252,2019/12/28 12:00:00 AM,5.347,,,,,
253,2019/12/28 01:00:00 AM,5.347,,,,,
254,2019/12/28 02:00:00 AM,5.244,,,,,
255,2019/12/28 03:00:00 AM,5.244,,,,,
256,2019/12/28 04:00:00 AM,5.244,,,,,
257,2019/12/28 05:00:00 AM,5.244,,,,,
258,2019/12/28 06:00:00 AM,5.244,,,,,
259,2019/12/28 07:00:00 AM,5.244,,,,,
260,2019/12/28 08:00:00 AM,5.244,,,,,
261,2019/12/28 09:00:00 AM,7.882,,,,,
262,2019/12/28 10:00:00 AM,13.365,,,,,
263,2019/12/28 11:00:00 AM,16.713,,,,,
264,2019/12/28 12:00:00 PM,16.713,,,,,
265,2019/12/28 01:00:00 PM,16.618,,,,,
266,2019/12/28 02:00:00 PM,16.713,,,,,
267,2019/12/28 03:00:00 PM,16.808,,,,,
268,2019/12/28 04:00:00 PM,16.332,,,,,
269,2019/12/28 05:00:00 PM,18.045,,,,,
270,2019/12/28 06:00:00 PM,17.855,,,,,
271,2019/12/28 07:00:00 PM,15.473,,,,,
272,2019/12/28 08:00:00 PM,15.378,,,,,
273,2019/12/28 09:00:00 PM,12.690,,,,,
274,2019/12/28 10:00:00 PM,8.182,,,,,
275,2019/12/28 11:00:00 PM,6.166,,,,,
276,2019/12/29 12:00:00 AM,5.860,,,,,
277,2019/12/29 01:00:00 AM,5.757,,,,,
278,2019/12/29 02:00:00 AM,5.757,,,,,
279,2019/12/29 03:00:00 AM,5.757,,,,,
280,2019/12/29 04:00:00 AM,5.757,,,,,
281,2019/12/29 05:00:00 AM,5.757,,,,,
282,2019/12/29 06:00:00 AM,5.757,,,,,
283,2019/12/29 07:00:00 AM,5.757,,,,,
284,2019/12/29 08:00:00 AM,5.757,,,,,
285,2019/12/29 09:00:00 AM,8.182,,,,,
286,2019/12/29 10:00:00 AM,12.883,,,,,
287,2019/12/29 11:00:00 AM,17.475,,,,,
288,2019/12/29 12:00:00 PM,17.665,,,,,
289,2019/12/29 01:00:00 PM,17.665,,,,,
290,2019/12/29 02:00:00 PM,17.665,,,,,
291,2019/12/29 03:00:00 PM,17.760,,,,,
292,2019/12/29 03:40:49 PM,,Logged,Logged,,,
293,2019/12/29 03:41:58 PM,,,,Logged,,
294,2019/12/29 04:00:00 PM,18.521,,,,,
295,2019/12/29 05:00:00 PM,18.045,,,,,
296,2019/12/29 06:00:00 PM,17.950,,,,,
297,2019/12/29 07:00:00 PM,15.473,,,,,
298,2019/12/29 08:00:00 PM,15.378,,,,,
299,2019/12/29 09:00:00 PM,12.883,,,,,
300,2019/12/29 10:00:00 PM,8.282,,,,,
301,2019/12/29 11:00:00 PM,5.962,,,,,
302,2019/12/30 12:00:00 AM,5.655,,,,,
303,2019/12/30 01:00:00 AM,5.655,,,,,
304,2019/12/30 02:00:00 AM,5.655,,,,,
305,2019/12/30 03:00:00 AM,5.552,,,,,
306,2019/12/30 04:00:00 AM,5.552,,,,,
307,2019/12/30 05:00:00 AM,5.552,,,,,
308,2019/12/30 06:00:00 AM,5.552,,,,,
309,2019/12/30 07:00:00 AM,5.552,,,,,
310,2019/12/30 08:00:00 AM,5.552,,,,,
311,2019/12/30 09:00:00 AM,7.983,,,,,
312,2019/12/30 10:00:00 AM,12.594,,,,,
313,2019/12/30 11:00:00 AM,17.570,,,,,
314,2019/12/30 12:00:00 PM,17.855,,,,,
315,2019/12/30 01:00:00 PM,18.996,,,,,
316,2019/12/30 02:00:00 PM,16.713,,,,,
317,2019/12/30 03:00:00 PM,16.808,,,,,
318,2019/12/30 04:00:00 PM,16.713,,,,,
319,2019/12/30 05:00:00 PM,16.713,,,,,
320,2019/12/30 06:00:00 PM,16.713,,,,,
321,2019/12/30 07:00:00 PM,15.282,,,,,
322,2019/12/30 08:00:00 PM,15.187,,,,,
323,2019/12/30 09:00:00 PM,11.139,,,,,
324,2019/12/30 10:00:00 PM,6.370,,,,,
325,2019/12/30 11:00:00 PM,5.655,,,,,
326,2019/12/31 12:00:00 AM,5.450,,,,,
327,2019/12/31 01:00:00 AM,5.450,,,,,
328,2019/12/31 02:00:00 AM,5.450,,,,,
329,2019/12/31 03:00:00 AM,5.450,,,,,
330,2019/12/31 04:00:00 AM,5.450,,,,,
331,2019/12/31 05:00:00 AM,5.450,,,,,
332,2019/12/31 06:00:00 AM,5.450,,,,,
333,2019/12/31 07:00:00 AM,5.450,,,,,
334,2019/12/31 08:00:00 AM,5.450,,,,,
335,2019/12/31 09:00:00 AM,9.472,,,,,
336,2019/12/31 10:00:00 AM,14.230,,,,,
337,2019/12/31 11:00:00 AM,16.523,,,,,
338,2019/12/31 12:00:00 PM,16.713,,,,,
339,2019/12/31 01:00:00 PM,16.713,,,,,
340,2019/12/31 02:00:00 PM,16.808,,,,,
341,2019/12/31 03:00:00 PM,16.713,,,,,
342,2019/12/31 04:00:00 PM,16.808,,,,,
343,2019/12/31 05:00:00 PM,17.475,,,,,
344,2019/12/31 06:00:00 PM,18.331,,,,,
345,2019/12/31 07:00:00 PM,15.282,,,,,
346,2019/12/31 08:00:00 PM,15.282,,,,,
347,2019/12/31 09:00:00 PM,11.722,,,,,
348,2019/12/31 10:00:00 PM,7.079,,,,,
349,2019/12/31 11:00:00 PM,5.860,,,,,
350,2020/01/01 12:00:00 AM,5.655,,,,,
351,2020/01/01 01:00:00 AM,5.552,,,,,
352,2020/01/01 02:00:00 AM,5.552,,,,,
353,2020/01/01 03:00:00 AM,5.552,,,,,
354,2020/01/01 04:00:00 AM,5.552,,,,,
355,2020/01/01 05:00:00 AM,5.552,,,,,
356,2020/01/01 06:00:00 AM,5.552,,,,,
357,2020/01/01 07:00:00 AM,5.552,,,,,
358,2020/01/01 08:00:00 AM,5.552,,,,,
359,2020/01/01 09:00:00 AM,9.176,,,,,
360,2020/01/01 10:00:00 AM,13.846,,,,,
361,2020/01/01 11:00:00 AM,17.950,,,,,
362,2020/01/01 12:00:00 PM,18.140,,,,,
363,2020/01/01 01:00:00 PM,18.236,,,,,
364,2020/01/01 02:00:00 PM,18.331,,,,,
365,2020/01/01 03:00:00 PM,18.331,,,,,
366,2020/01/01 04:00:00 PM,18.426,,,,,
367,2020/01/01 05:00:00 PM,18.426,,,,,
368,2020/01/01 06:00:00 PM,18.426,,,,,
369,2020/01/01 07:00:00 PM,15.378,,,,,
370,2020/01/01 08:00:00 PM,15.282,,,,,
371,2020/01/01 09:00:00 PM,11.722,,,,,
372,2020/01/01 10:00:00 PM,7.179,,,,,
373,2020/01/01 11:00:00 PM,5.962,,,,,
374,2020/01/02 12:00:00 AM,5.655,,,,,
375,2020/01/02 01:00:00 AM,5.655,,,,,
376,2020/01/02 02:00:00 AM,5.552,,,,,
377,2020/01/02 03:00:00 AM,5.552,,,,,
378,2020/01/02 04:00:00 AM,5.552,,,,,
379,2020/01/02 05:00:00 AM,5.552,,,,,
380,2020/01/02 06:00:00 AM,5.552,,,,,
381,2020/01/02 07:00:00 AM,5.552,,,,,
382,2020/01/02 08:00:00 AM,5.552,,,,,
383,2020/01/02 09:00:00 AM,9.077,,,,,
384,2020/01/02 10:00:00 AM,14.421,,,,,
385,2020/01/02 11:00:00 AM,16.141,,,,,
386,2020/01/02 12:00:00 PM,16.427,,,,,
387,2020/01/02 01:00:00 PM,16.427,,,,,
388,2020/01/02 02:00:00 PM,16.523,,,,,
389,2020/01/02 03:00:00 PM,16.523,,,,,
390,2020/01/02 04:00:00 PM,16.523,,,,,
391,2020/01/02 05:00:00 PM,16.523,,,,,
392,2020/01/02 06:00:00 PM,16.523,,,,,
393,2020/01/02 07:00:00 PM,15.187,,,,,
394,2020/01/02 08:00:00 PM,15.187,,,,,
395,2020/01/02 09:00:00 PM,11.334,,,,,
396,2020/01/02 10:00:00 PM,6.573,,,,,
397,2020/01/02 11:00:00 PM,5.552,,,,,
398,2020/01/03 12:00:00 AM,5.347,,,,,
399,2020/01/03 01:00:00 AM,5.347,,,,,
400,2020/01/03 02:00:00 AM,5.347,,,,,
401,2020/01/03 03:00:00 AM,5.347,,,,,
402,2020/01/03 04:00:00 AM,5.347,,,,,
403,2020/01/03 05:00:00 AM,5.244,,,,,
404,2020/01/03 06:00:00 AM,5.244,,,,,
405,2020/01/03 07:00:00 AM,5.244,,,,,
406,2020/01/03 08:00:00 AM,5.244,,,,,
407,2020/01/03 09:00:00 AM,9.176,,,,,
408,2020/01/03 10:00:00 AM,13.942,,,,,
409,2020/01/03 11:00:00 AM,16.141,,,,,
410,2020/01/03 12:00:00 PM,16.618,,,,,
411,2020/01/03 01:00:00 PM,16.713,,,,,
412,2020/01/03 02:00:00 PM,16.618,,,,,
413,2020/01/03 03:00:00 PM,16.618,,,,,
414,2020/01/03 04:00:00 PM,16.618,,,,,
415,2020/01/03 05:00:00 PM,16.618,,,,,
416,2020/01/03 06:00:00 PM,16.618,,,,,
417,2020/01/03 07:00:00 PM,15.187,,,,,
418,2020/01/03 08:00:00 PM,15.187,,,,,
419,2020/01/03 09:00:00 PM,11.041,,,,,
420,2020/01/03 10:00:00 PM,6.268,,,,,
421,2020/01/03 11:00:00 PM,5.450,,,,,
422,2020/01/04 12:00:00 AM,5.347,,,,,
423,2020/01/04 01:00:00 AM,5.244,,,,,
424,2020/01/04 02:00:00 AM,5.244,,,,,
425,2020/01/04 03:00:00 AM,5.244,,,,,
426,2020/01/04 04:00:00 AM,5.244,,,,,
427,2020/01/04 05:00:00 AM,5.244,,,,,
428,2020/01/04 06:00:00 AM,5.244,,,,,
429,2020/01/04 07:00:00 AM,5.244,,,,,
430,2020/01/04 08:00:00 AM,5.244,,,,,
431,2020/01/04 09:00:00 AM,9.176,,,,,
432,2020/01/04 10:00:00 AM,13.942,,,,,
433,2020/01/04 11:00:00 AM,16.427,,,,,
434,2020/01/04 12:00:00 PM,16.523,,,,,
435,2020/01/04 01:00:00 PM,16.618,,,,,
436,2020/01/04 02:00:00 PM,16.618,,,,,
437,2020/01/04 03:00:00 PM,16.618,,,,,
438,2020/01/04 04:00:00 PM,16.618,,,,,
439,2020/01/04 05:00:00 PM,16.618,,,,,
440,2020/01/04 06:00:00 PM,16.618,,,,,
441,2020/01/04 07:00:00 PM,15.187,,,,,
442,2020/01/04 08:00:00 PM,15.091,,,,,
443,2020/01/04 09:00:00 PM,11.139,,,,,
444,2020/01/04 10:00:00 PM,6.370,,,,,
445,2020/01/04 11:00:00 PM,5.450,,,,,
446,2020/01/05 12:00:00 AM,5.244,,,,,
447,2020/01/05 01:00:00 AM,5.244,,,,,
448,2020/01/05 02:00:00 AM,5.244,,,,,
449,2020/01/05 03:00:00 AM,5.244,,,,,
450,2020/01/05 04:00:00 AM,5.244,,,,,
451,2020/01/05 05:00:00 AM,5.244,,,,,
452,2020/01/05 06:00:00 AM,5.244,,,,,
453,2020/01/05 07:00:00 AM,5.244,,,,,
454,2020/01/05 08:00:00 AM,5.244,,,,,
455,2020/01/05 09:00:00 AM,9.275,,,,,
456,2020/01/05 10:00:00 AM,14.038,,,,,
457,2020/01/05 11:00:00 AM,16.332,,,,,
458,2020/01/05 12:00:00 PM,16.427,,,,,
459,2020/01/05 01:00:00 PM,16.237,,,,,
460,2020/01/05 02:00:00 PM,16.332,,,,,
461,2020/01/05 03:00:00 PM,16.332,,,,,
462,2020/01/05 04:00:00 PM,16.332,,,,,
463,2020/01/05 05:00:00 PM,16.332,,,,,
464,2020/01/05 06:00:00 PM,16.332,,,,,
465,2020/01/05 07:00:00 PM,15.091,,,,,
466,2020/01/05 08:00:00 PM,15.091,,,,,
467,2020/01/05 09:00:00 PM,11.334,,,,,
468,2020/01/05 10:00:00 PM,6.573,,,,,
469,2020/01/05 11:00:00 PM,5.552,,,,,
470,2020/01/06 12:00:00 AM,5.347,,,,,
471,2020/01/06 01:00:00 AM,5.347,,,,,
472,2020/01/06 02:00:00 AM,5.244,,,,,
473,2020/01/06 03:00:00 AM,5.244,,,,,
474,2020/01/06 04:00:00 AM,5.244,,,,,
475,2020/01/06 05:00:00 AM,5.244,,,,,
476,2020/01/06 06:00:00 AM,5.244,,,,,
477,2020/01/06 07:00:00 AM,5.244,,,,,
478,2020/01/06 08:00:00 AM,5.244,,,,,
479,2020/01/06 09:00:00 AM,9.077,,,,,
480,2020/01/06 10:00:00 AM,13.750,,,,,
481,2020/01/06 11:00:00 AM,16.141,,,,,
482,2020/01/06 12:00:00 PM,16.332,,,,,
483,2020/01/06 01:00:00 PM,16.332,,,,,
484,2020/01/06 02:00:00 PM,16.332,,,,,
485,2020/01/06 03:00:00 PM,16.332,,,,,
486,2020/01/06 04:00:00 PM,16.332,,,,,
487,2020/01/06 05:00:00 PM,16.332,,,,,
488,2020/01/06 06:00:00 PM,16.332,,,,,
489,2020/01/06 07:00:00 PM,15.187,,,,,
490,2020/01/06 08:00:00 PM,15.091,,,,,
491,2020/01/06 09:00:00 PM,11.334,,,,,
492,2020/01/06 10:00:00 PM,6.573,,,,,
493,2020/01/06 11:00:00 PM,5.552,,,,,
494,2020/01/07 12:00:00 AM,5.347,,,,,
495,2020/01/07 01:00:00 AM,5.244,,,,,
496,2020/01/07 02:00:00 AM,5.244,,,,,
497,2020/01/07 03:00:00 AM,5.244,,,,,
498,2020/01/07 04:00:00 AM,5.244,,,,,
499,2020/01/07 05:00:00 AM,5.244,,,,,
500,2020/01/07 06:00:00 AM,5.244,,,,,
501,2020/01/07 07:00:00 AM,5.244,,,,,
502,2020/01/07 08:00:00 AM,5.244,,,,,
503,2020/01/07 09:00:00 AM,9.176,,,,,
504,2020/01/07 10:00:00 AM,13.942,,,,,
505,2020/01/07 11:00:00 AM,16.046,,,,,
506,2020/01/07 12:00:00 PM,16.237,,,,,
