mp,acegla_HC_HP_LF_T18,3
mp,alninc_HC_HP_LF_T18,9
mp,alnvir_HC_HP_LF_T18,6
mp,sorsco_HC_HP_LF_T18,10
mp,poptre_HC_HP_LF_T19,Geg
mp,rubpar_HC_HP_LF_T19,9
mp,symalb_HC_HP_LF_T19,Aeg
mp,vibedu_HC_HP_LF_T19,2
mp,corsto_HC_HP_LF_T2,5
mp,rubpar_HC_HP_LF_T2,9
mp,rubpar_HC_HP_LF_T2,9
mp,sorsco_HC_HP_LF_T2,9
mp,amealn_HC_HP_LF_T20,8
mp,menfer_HC_HP_LF_T20,9
mp,rhoalb_HC_HP_LF_T20,9
mp,sorsco_HC_HP_LF_T20,12
mp,popbal_HC_HP_LF_T21,10
mp,samrac_HC_HP_LF_T21,2
mp,sorsco_HC_HP_LF_T21,9
mp,vibedu_HC_HP_LF_T21,2
mp,loninv_HC_HP_LF_T22,4
mp,loninv_HC_HP_LF_T22,10
mp,riblac_HC_HP_LF_T22,8
mp,spipyr_HC_HP_LF_T22,A
mp,alnvir_HC_HP_LF_T23,5
mp,samrac_HC_HP_LF_T23,5
mp,shecan_HC_HP_LF_T23,4
mp,spipyr_HC_HP_LF_T23,wjt
mp,alninc_HC_HP_LF_T24,
mp,poptre_HC_HP_LF_T24,
mp,spibet_HC_HP_LF_T24,
mp,vibedu_HC_HP_LF_T24,
mp,acegla_HC_HP_LF_T25,5
mp,alnvir_HC_HP_LF_T25,4
mp,corsto_HC_HP_LF_T25,10
mp,menfer_HC_HP_LF_T25,9
mp,acegla_HC_HP_LF_T26,11
mp,alninc_HC_HP_LF_T26,aLl
mp,poptre_HC_HP_LF_T26,6
mp,shecan_HC_HP_LF_T26,11
mp,poptre_HC_HP_LF_T27,Asslope
mp,sorsco_HC_HP_LF_T27,12
mp,vacmem_HC_HP_LF_T27,wjt
mp,vacmem_HC_HP_LF_T27,wjt
mp,amealn_HC_HP_LF_T28,2
mp,rhoalb_HC_HP_LF_T28,11
mp,riblac_HC_HP_LF_T28,5
mp,sorsco_HC_HP_LF_T28,10
mp,poptre_HC_HP_LF_T29,Asslope
mp,riblac_HC_HP_LF_T29,4
mp,spipyr_HC_HP_LF_T29,
mp,spipyr_HC_HP_LF_T29,
mp,popbal_HC_HP_LF_T3,6
mp,poptre_HC_HP_LF_T3,6
mp,spipyr_HC_HP_LF_T3,wjt
mp,vacmem_HC_HP_LF_T3,wjgt
mp,rhoalb_HC_HP_LF_T30,4
mp,riblac_HC_HP_LF_T30,4
mp,riblac_HC_HP_LF_T30,10
mp,vacmem_HC_HP_LF_T30,LL
mp,amealn_HC_HP_LF_T31,2
mp,riblac_HC_HP_LF_T31,8
mp,samrac_HC_HP_LF_T31,10
mp,samrac_HC_HP_LF_T31,10
mp,amealn_HC_HP_LF_T32,2
mp,corsto_HC_HP_LF_T32,2
mp,rhoalb_HC_HP_LF_T32,11
mp,rubpar_HC_HP_LF_T32,sg
mp,corsto_HC_HP_LF_T33,2
mp,loninv_HC_HP_LF_T33,3
mp,shecan_HC_HP_LF_T33,6
mp,vibedu_HC_HP_LF_T33,9
mp,alnvir_HC_HP_LF_T34,4
mp,riblac_HC_HP_LF_T34,3
mp,spibet_HC_HP_LF_T34,
mp,spipyr_HC_HP_LF_T34,
mp,loninv_HC_HP_LF_T35,Atml
mp,loninv_HC_HP_LF_T35,10
mp,sorsco_HC_HP_LF_T35,
mp,vacmem_HC_HP_LF_T35,
mp,corsto_HC_HP_LF_T36,5
mp,corsto_HC_HP_LF_T36,9
mp,popbal_HC_HP_LF_T36,6
mp,vibedu_HC_HP_LF_T36,12
mp,acegla_HC_HP_LF_T37,4
mp,alnvir_HC_HP_LF_T37,7
mp,loninv_HC_HP_LF_T37,10
mp,symalb_HC_HP_LF_T37,1
mp,loninv_HC_HP_LF_T38,4
mp,rubpar_HC_HP_LF_T38,tml
mp,spibet_HC_HP_LF_T38,tml
mp,vacmem_HC_HP_LF_T38,A
mp,alninc_HC_HP_LF_T39,3
mp,amealn_HC_HP_LF_T39,4
mp,spibet_HC_HP_LF_T39,
mp,vibedu_HC_HP_LF_T39,12
mp,menfer_HC_HP_LF_T4,A
mp,samrac_HC_HP_LF_T4,11
mp,spibet_HC_HP_LF_T4,
mp,vacmem_HC_HP_LF_T4,A
mp,acegla_HC_HP_LF_T40,6
mp,acegla_HC_HP_LF_T40,4
mp,rhoalb_HC_HP_LF_T40,1
mp,rhoalb_HC_HP_LF_T40,6
mp,acegla_HC_HP_LF_T5,7
mp,menfer_HC_HP_LF_T5,A
mp,symalb_HC_HP_LF_T5,
mp,symalb_HC_HP_LF_T5,
mp,alnvir_HC_HP_LF_T6,
mp,popbal_HC_HP_LF_T6,
mp,rubpar_HC_HP_LF_T6,
mp,rubpar_HC_HP_LF_T6,
mp,alnvir_HC_HP_LF_T7,2
mp,amealn_HC_HP_LF_T7,8
mp,sorsco_HC_HP_LF_T7,9
mp,vacmem_HC_HP_LF_T7,tml
mp,corsto_HC_HP_LF_T8,10
mp,spibet_HC_HP_LF_T8,
mp,spibet_HC_HP_LF_T8,
mp,vibedu_HC_HP_LF_T8,11
mp,alnvir_HC_HP_LF_T9,5
mp,loninv_HC_HP_LF_T9,10
mp,samrac_HC_HP_LF_T9,7
mp,samrac_HC_HP_LF_T9,7
mp,alninc_HC_LP_HF_T1,5
mp,rhoalb_HC_LP_HF_T1,4
mp,spibet_HC_LP_HF_T1,
mp,symalb_HC_LP_HF_T1,w/1
mp,corsto_HC_LP_HF_T10,1
mp,menfer_HC_LP_HF_T10,7
mp,vacmem_HC_LP_HF_T10,A
mp,vacmem_HC_LP_HF_T10,A
mp,popbal_HC_LP_HF_T11,6
mp,samrac_HC_LP_HF_T11,3
mp,symalb_HC_LP_HF_T11,wjt
mp,vibedu_HC_LP_HF_T11,9
mp,alninc_HC_LP_HF_T12,4
mp,corsto_HC_LP_HF_T12,1
mp,vacmem_HC_LP_HF_T12,A
mp,vibedu_HC_LP_HF_T12,12
mp,rhoalb_HC_LP_HF_T13,11
mp,samrac_HC_LP_HF_T13,7
mp,spibet_HC_LP_HF_T13,
mp,vacmem_HC_LP_HF_T13,A
mp,acegla_HC_LP_HF_T14,7
mp,loninv_HC_LP_HF_T14,8
mp,rhoalb_HC_LP_HF_T14,4
mp,rubpar_HC_LP_HF_T14,tml
mp,loninv_HC_LP_HF_T15,6
mp,poptre_HC_LP_HF_T15,6
mp,sorsco_HC_LP_HF_T15,10
mp,symalb_HC_LP_HF_T15,wjt
mp,alnvir_HC_LP_HF_T16,6
mp,amealn_HC_LP_HF_T16,2
mp,shecan_HC_LP_HF_T16,6
mp,symalb_HC_LP_HF_T16,wjt
mp,loninv_HC_LP_HF_T17,13
mp,poptre_HC_LP_HF_T17,Aski
mp,spibet_HC_LP_HF_T17,
mp,vibedu_HC_LP_HF_T17,11
mp,loninv_HC_LP_HF_T18,13
mp,poptre_HC_LP_HF_T18,Aski
mp,sorsco_HC_LP_HF_T18,12
mp,spipyr_HC_LP_HF_T18,
mp,amealn_HC_LP_HF_T19,2
mp,loninv_HC_LP_HF_T19,8
mp,popbal_HC_LP_HF_T19,11
mp,spibet_HC_LP_HF_T19,
mp,alninc_HC_LP_HF_T2,3
mp,menfer_HC_LP_HF_T2,7
mp,poptre_HC_LP_HF_T2,Aski
mp,vibedu_HC_LP_HF_T2,12
mp,alninc_HC_LP_HF_T20,4
mp,alninc_HC_LP_HF_T20,4
mp,poptre_HC_LP_HF_T20,bski
mp,samrac_HC_LP_HF_T20,7
mp,popbal_HC_LP_HF_T21,11
mp,rhoalb_HC_LP_HF_T21,4
mp,spipyr_HC_LP_HF_T21,
mp,symalb_HC_LP_HF_T21,w/6
mp,alnvir_HC_LP_HF_T22,1
mp,amealn_HC_LP_HF_T22,2
mp,corsto_HC_LP_HF_T22,5
mp,shecan_HC_LP_HF_T22,11
mp,alnvir_HC_LP_HF_T23,6
mp,menfer_HC_LP_HF_T23,10
mp,rhoalb_HC_LP_HF_T23,1
mp,vacmem_HC_LP_HF_T23,wjt
mp,acegla_HC_LP_HF_T24,3
mp,acegla_HC_LP_HF_T24,
mp,sorsco_HC_LP_HF_T24,10
mp,vibedu_HC_LP_HF_T24,9
mp,alnvir_HC_LP_HF_T25,1
mp,corsto_HC_LP_HF_T25,9
mp,riblac_HC_LP_HF_T25,3
mp,shecan_HC_LP_HF_T25,11
mp,alninc_HC_LP_HF_T26,5
mp,alnvir_HC_LP_HF_T26,2
mp,loninv_HC_LP_HF_T26,8
mp,popbal_HC_LP_HF_T26,6
mp,loninv_HC_LP_HF_T27,
mp,shecan_HC_LP_HF_T27,
mp,spibet_HC_LP_HF_T27,
mp,vibedu_HC_LP_HF_T27,
mp,corsto_HC_LP_HF_T28,10
mp,rubpar_HC_LP_HF_T28,sg
mp,sorsco_HC_LP_HF_T28,ll
mp,spipyr_HC_LP_HF_T28,wjt
mp,amealn_HC_LP_HF_T29,6
mp,amealn_HC_LP_HF_T29,7
mp,menfer_HC_LP_HF_T29,4
mp,menfer_HC_LP_HF_T29,10
mp,menfer_HC_LP_HF_T3,A
mp,poptre_HC_LP_HF_T3,5
mp,rhoalb_HC_LP_HF_T3,11
mp,vacmem_HC_LP_HF_T3,A
mp,loninv_HC_LP_HF_T30,8
mp,rhoalb_HC_LP_HF_T30,1
mp,rubpar_HC_LP_HF_T30,sg
mp,samrac_HC_LP_HF_T30,3
mp,alnvir_HC_LP_HF_T31,1
mp,shecan_HC_LP_HF_T31,9
mp,shecan_HC_LP_HF_T31,10
mp,symalb_HC_LP_HF_T31,eg
mp,popbal_HC_LP_HF_T32,8
mp,shecan_HC_LP_HF_T32,4
mp,spibet_HC_LP_HF_T32,wjt
mp,vibedu_HC_LP_HF_T32,11
mp,riblac_HC_LP_HF_T33,asf
mp,rubpar_HC_LP_HF_T33,9
mp,rubpar_HC_LP_HF_T33,9
mp,vacmem_HC_LP_HF_T33,ll
mp,alninc_HC_LP_HF_T34,5
mp,alninc_HC_LP_HF_T34,9
mp,corsto_HC_LP_HF_T34,2
mp,sorsco_HC_LP_HF_T34,10
mp,acegla_HC_LP_HF_T35,5
mp,alnvir_HC_LP_HF_T35,1
mp,rubpar_HC_LP_HF_T35,sf
mp,spipyr_HC_LP_HF_T35,
mp,amealn_HC_LP_HF_T36,1
mp,corsto_HC_LP_HF_T36,2
mp,spipyr_HC_LP_HF_T36,wjt
mp,symalb_HC_LP_HF_T36,wjt
mp,poptre_HC_LP_HF_T37,6
mp,rubpar_HC_LP_HF_T37,sg
mp,spibet_HC_LP_HF_T37,4
mp,spipyr_HC_LP_HF_T37,wjt
mp,riblac_HC_LP_HF_T38,Asfd
mp,samrac_HC_LP_HF_T38,Ase
mp,samrac_HC_LP_HF_T38,6
mp,sorsco_HC_LP_HF_T38,4
mp,menfer_HC_LP_HF_T39,9
mp,popbal_HC_LP_HF_T39,6
mp,popbal_HC_LP_HF_T39,8
mp,rhoalb_HC_LP_HF_T39,9
mp,acegla_HC_LP_HF_T4,5
mp,amealn_HC_LP_HF_T4,2
mp,popbal_HC_LP_HF_T4,2
mp,riblac_HC_LP_HF_T4,3
mp,alnvir_HC_LP_HF_T40,6
mp,amealn_HC_LP_HF_T40,2
mp,rubpar_HC_LP_HF_T40,sg
mp,vibedu_HC_LP_HF_T40,4
mp,acegla_HC_LP_HF_T5,5
mp,riblac_HC_LP_HF_T5,3
mp,samrac_HC_LP_HF_T5,2
mp,spipyr_HC_LP_HF_T5,
mp,acegla_HC_LP_HF_T6,11
mp,menfer_HC_LP_HF_T6,7
mp,samrac_HC_LP_HF_T6,10
mp,sorsco_HC_LP_HF_T6,3
mp,riblac_HC_LP_HF_T7,10
mp,sorsco_HC_LP_HF_T7,12
mp,symalb_HC_LP_HF_T7,LL
mp,vacmem_HC_LP_HF_T7,wjt
mp,corsto_HC_LP_HF_T8,1
mp,poptre_HC_LP_HF_T8,feg
mp,riblac_HC_LP_HF_T8,Asf
mp,shecan_HC_LP_HF_T8,9
mp,acegla_HC_LP_HF_T9,11
mp,riblac_HC_LP_HF_T9,6
mp,spibet_HC_LP_HF_T9,tml
mp,spipyr_HC_LP_HF_T9,wjt
mp,amealn_HC_LP_LF_T1,4
mp,rhoalb_HC_LP_LF_T1,3
mp,samrac_HC_LP_LF_T1,
mp,spibet_HC_LP_LF_T1,tml
mp,alninc_HC_LP_LF_T10,4
mp,rhoalb_HC_LP_LF_T10,4
mp,shecan_HC_LP_LF_T10,11
mp,spibet_HC_LP_LF_T10,tml
mp,alninc_HC_LP_LF_T11,BLL
mp,poptre_HC_LP_LF_T11,Feg'
mp,rubpar_HC_LP_LF_T11,7
mp,samrac_HC_LP_LF_T11,6
mp,menfer_HC_LP_LF_T12,2
mp,poptre_HC_LP_LF_T12,6
mp,symalb_HC_LP_LF_T12,w/9
mp,vibedu_HC_LP_LF_T12,4
mp,acegla_HC_LP_LF_T13,4
mp,alnvir_HC_LP_LF_T13,7
mp,rubpar_HC_LP_LF_T13,sg
mp,vibedu_HC_LP_LF_T13,4
mp,amealn_HC_LP_LF_T14,7
mp,amealn_HC_LP_LF_T14,7
mp,popbal_HC_LP_LF_T14,10
mp,riblac_HC_LP_LF_T14,Bsf
mp,corsto_HC_LP_LF_T15,1
mp,riblac_HC_LP_LF_T15,bsf
mp,rubpar_HC_LP_LF_T15,7
mp,vacmem_HC_LP_LF_T15,LL
mp,acegla_HC_LP_LF_T16,11
mp,alninc_HC_LP_LF_T16,9
mp,corsto_HC_LP_LF_T16,2
mp,spibet_HC_LP_LF_T16,tml
mp,rhoalb_HC_LP_LF_T17,11
mp,riblac_HC_LP_LF_T17,4
mp,rubpar_HC_LP_LF_T17,tml
mp,rubpar_HC_LP_LF_T17,tml
mp,alninc_HC_LP_LF_T18,5
mp,corsto_HC_LP_LF_T18,10
mp,symalb_HC_LP_LF_T18,ll
mp,vibedu_HC_LP_LF_T18,11
mp,popbal_HC_LP_LF_T19,6
mp,poptre_HC_LP_LF_T19,5
mp,rhoalb_HC_LP_LF_T19,3
mp,shecan_HC_LP_LF_T19,2
mp,acegla_HC_LP_LF_T2,11
mp,alnvir_HC_LP_LF_T2,
mp,samrac_HC_LP_LF_T2,4
mp,shecan_HC_LP_LF_T2,6
mp,alnvir_HC_LP_LF_T20,8
mp,loninv_HC_LP_LF_T20,A
mp,rubpar_HC_LP_LF_T20,tmj
mp,sorsco_HC_LP_LF_T20,14
mp,corsto_HC_LP_LF_T21,1
mp,shecan_HC_LP_LF_T21,10
mp,vacmem_HC_LP_LF_T21,LL
mp,vibedu_HC_LP_LF_T21,10
mp,acegla_HC_LP_LF_T22,11
mp,alninc_HC_LP_LF_T22,9
mp,sorsco_HC_LP_LF_T22,8
mp,spipyr_HC_LP_LF_T22,
mp,rubpar_HC_LP_LF_T23,7
mp,samrac_HC_LP_LF_T23,6
mp,symalb_HC_LP_LF_T23,sf
mp,symalb_HC_LP_LF_T23,sf
mp,popbal_HC_LP_LF_T24,10
mp,popbal_HC_LP_LF_T24,10
mp,samrac_HC_LP_LF_T24,6
mp,spibet_HC_LP_LF_T24,tmj
mp,alninc_HC_LP_LF_T25,9
mp,menfer_HC_LP_LF_T25,10
mp,samrac_HC_LP_LF_T25,3
mp,symalb_HC_LP_LF_T25,
mp,menfer_HC_LP_LF_T26,2
mp,poptre_HC_LP_LF_T26,8
mp,rhoalb_HC_LP_LF_T26,1
mp,samrac_HC_LP_LF_T26,4
mp,acegla_HC_LP_LF_T27,10
mp,loninv_HC_LP_LF_T27,Atml
mp,riblac_HC_LP_LF_T27,4
mp,symalb_HC_LP_LF_T27,w/6
mp,acegla_HC_LP_LF_T28,11
mp,alninc_HC_LP_LF_T28,9
mp,rhoalb_HC_LP_LF_T28,11
mp,spipyr_HC_LP_LF_T28,wjt
mp,loninv_HC_LP_LF_T29,A
mp,poptre_HC_LP_LF_T29,Heg
mp,vibedu_HC_LP_LF_T29,4
mp,vibedu_HC_LP_LF_T29,2
mp,acegla_HC_LP_LF_T3,7
mp,popbal_HC_LP_LF_T3,6
mp,sorsco_HC_LP_LF_T3,12
mp,sorsco_HC_LP_LF_T3,13
mp,poptre_HC_LP_LF_T30,6
mp,rhoalb_HC_LP_LF_T30,11
mp,riblac_HC_LP_LF_T30,6
mp,spipyr_HC_LP_LF_T30,wjt
mp,alninc_HC_LP_LF_T31,4
mp,corsto_HC_LP_LF_T31,1
mp,loninv_HC_LP_LF_T31,A
mp,vacmem_HC_LP_LF_T31,LL
mp,loninv_HC_LP_LF_T32,8
mp,riblac_HC_LP_LF_T32,6
mp,symalb_HC_LP_LF_T32,w/9
mp,vacmem_HC_LP_LF_T32,wjt
mp,acegla_HC_LP_LF_T33,11
mp,alnvir_HC_LP_LF_T33,2
mp,amealn_HC_LP_LF_T33,8
mp,vibedu_HC_LP_LF_T33,12
mp,alnvir_HC_LP_LF_T34,1
mp,amealn_HC_LP_LF_T34,6
mp,vacmem_HC_LP_LF_T34,LL
mp,vibedu_HC_LP_LF_T34,2
mp,alnvir_HC_LP_LF_T35,1
mp,sorsco_HC_LP_LF_T35,9
mp,spibet_HC_LP_LF_T35,tml
mp,vacmem_HC_LP_LF_T35,LL
mp,amealn_HC_LP_LF_T36,4
mp,menfer_HC_LP_LF_T36,8
mp,popbal_HC_LP_LF_T36,9
mp,rubpar_HC_LP_LF_T36,sg
mp,amealn_HC_LP_LF_T37,2
mp,shecan_HC_LP_LF_T37,6
mp,sorsco_HC_LP_LF_T37,10
mp,spibet_HC_LP_LF_T37,tml
mp,alnvir_HC_LP_LF_T38,4
mp,corsto_HC_LP_LF_T38,10
mp,corsto_HC_LP_LF_T38,6
mp,popbal_HC_LP_LF_T38,8
mp,menfer_HC_LP_LF_T39,4
mp,poptre_HC_LP_LF_T39,Heg
mp,samrac_HC_LP_LF_T39,Ase
mp,spibet_HC_LP_LF_T39,tml
mp,alnvir_HC_LP_LF_T4,7
mp,corsto_HC_LP_LF_T4,7
mp,rhoalb_HC_LP_LF_T4,1
mp,vacmem_HC_LP_LF_T4,wjt
mp,loninv_HC_LP_LF_T40,A
mp,menfer_HC_LP_LF_T40,4
mp,riblac_HC_LP_LF_T40,Asf
mp,spipyr_HC_LP_LF_T40,2
mp,poptre_HC_LP_LF_T5,Heg
mp,shecan_HC_LP_LF_T5,9
mp,shecan_HC_LP_LF_T5,10
mp,symalb_HC_LP_LF_T5,eg
mp,menfer_HC_LP_LF_T6,2
mp,sorsco_HC_LP_LF_T6,8
mp,spipyr_HC_LP_LF_T6,wjt
mp,spipyr_HC_LP_LF_T6,wjt
mp,menfer_HC_LP_LF_T7,10
mp,popbal_HC_LP_LF_T7,10
mp,sorsco_HC_LP_LF_T7,9
mp,vacmem_HC_LP_LF_T7,ll
mp,loninv_HC_LP_LF_T8,8
mp,riblac_HC_LP_LF_T8,6
mp,shecan_HC_LP_LF_T8,6
mp,spipyr_HC_LP_LF_T8,wjt
mp,amealn_HC_LP_LF_T9,2
mp,loninv_HC_LP_LF_T9,8
mp,spibet_HC_LP_LF_T9,tml
mp,spipyr_HC_LP_LF_T9,wjt
mp,amealn_LC_HP_HF_T1,4
mp,menfer_LC_HP_HF_T1,7
mp,poptre_LC_HP_HF_T1,5
mp,symalb_LC_HP_HF_T1,9
mp,alnvir_LC_HP_HF_T10,8
mp,loninv_LC_HP_HF_T10,A
